지점,지점명,일시,일강수량
112,인천,2021-12-24,.1
112,인천,2021-12-27,0
112,인천,2021-12-29,0
112,인천,2021-12-30,0
112,인천,2022-01-02,.3
112,인천,2022-01-03,.2
112,인천,2022-01-10,1.2
112,인천,2022-01-11,0
112,인천,2022-01-13,0
112,인천,2022-01-15,0
112,인천,2022-01-17,.4
112,인천,2022-01-19,.2
112,인천,2022-01-25,.2
112,인천,2022-01-31,1.9
112,인천,2022-02-01,1.2
112,인천,2022-02-04,0
112,인천,2022-02-14,1
112,인천,2022-02-15,0
112,인천,2022-02-16,0
112,인천,2022-02-19,0
112,인천,2022-02-21,0
112,인천,2022-02-26,.5
112,인천,2022-03-01,4.3
112,인천,2022-03-11,0
112,인천,2022-03-12,2.5
112,인천,2022-03-13,32.8
112,인천,2022-03-14,6.4
112,인천,2022-03-17,.1
112,인천,2022-03-18,0
112,인천,2022-03-19,12
112,인천,2022-03-23,0
112,인천,2022-03-25,9.3
112,인천,2022-03-26,17.2
112,인천,2022-03-27,0
112,인천,2022-03-30,0
112,인천,2022-04-09,0
112,인천,2022-04-12,1.7
112,인천,2022-04-13,1.5
112,인천,2022-04-24,.1
112,인천,2022-04-25,.5
112,인천,2022-04-26,.3
112,인천,2022-04-28,0
112,인천,2022-04-29,17
112,인천,2022-05-07,.3
112,인천,2022-05-08,.7
112,인천,2022-05-10,0
112,인천,2022-05-11,0
112,인천,2022-05-18,2.4
112,인천,2022-05-25,2
112,인천,2022-05-30,0
112,인천,2022-06-05,.5
112,인천,2022-06-06,1.6
112,인천,2022-06-07,0
112,인천,2022-06-09,.4
112,인천,2022-06-10,4.4
112,인천,2022-06-13,0
112,인천,2022-06-14,.1
112,인천,2022-06-15,19.7
112,인천,2022-06-16,2.7
112,인천,2022-06-20,0
112,인천,2022-06-23,92.3
112,인천,2022-06-24,8.4
112,인천,2022-06-26,0
112,인천,2022-06-27,2.3
112,인천,2022-06-28,2.6
112,인천,2022-06-29,24.9
112,인천,2022-06-30,126.1
112,인천,2022-07-05,0
112,인천,2022-07-07,.5
112,인천,2022-07-08,0
112,인천,2022-07-13,168
112,인천,2022-07-14,.5
112,인천,2022-07-20,.7
112,인천,2022-07-21,12.8
112,인천,2022-07-23,11.6
112,인천,2022-07-24,.4
112,인천,2022-07-30,0
112,인천,2022-07-31,20.7
112,인천,2022-08-01,31.3
112,인천,2022-08-02,148.2
112,인천,2022-08-03,51.1
112,인천,2022-08-05,0
112,인천,2022-08-06,0
112,인천,2022-08-07,0
112,인천,2022-08-08,207.8
112,인천,2022-08-09,113.1
112,인천,2022-08-10,6.3
112,인천,2022-08-11,19.4
112,인천,2022-08-13,6.5
112,인천,2022-08-14,1.4
112,인천,2022-08-15,0
112,인천,2022-08-16,0
112,인천,2022-08-19,11.3
112,인천,2022-08-22,0
112,인천,2022-08-23,2.8
112,인천,2022-08-25,1.6
112,인천,2022-08-27,0
112,인천,2022-08-29,1
112,인천,2022-08-30,34.1
112,인천,2022-09-04,27.1
112,인천,2022-09-05,95.5
112,인천,2022-09-06,25.5
112,인천,2022-09-11,0
112,인천,2022-09-13,0
112,인천,2022-09-14,0
112,인천,2022-09-16,14.9
112,인천,2022-09-17,.5
112,인천,2022-09-23,4.3
112,인천,2022-10-02,17.8
112,인천,2022-10-03,57.1
112,인천,2022-10-04,7
112,인천,2022-10-09,17.3
112,인천,2022-10-10,2.9
112,인천,2022-11-03,0
112,인천,2022-11-07,0
112,인천,2022-11-08,0
112,인천,2022-11-12,47.7
112,인천,2022-11-15,1
112,인천,2022-11-21,0
112,인천,2022-11-22,0
112,인천,2022-11-23,0
112,인천,2022-11-25,.1
112,인천,2022-11-28,30.1
112,인천,2022-11-29,2.4
112,인천,2022-12-03,1.4
112,인천,2022-12-06,.1
112,인천,2022-12-07,.7
112,인천,2022-12-12,2.1
112,인천,2022-12-13,1.3
112,인천,2022-12-15,2.5
112,인천,2022-12-17,1.3
112,인천,2022-12-19,0
112,인천,2022-12-21,3.9
112,인천,2022-12-28,.2
112,인천,2022-12-29,.3
112,인천,2022-12-30,.2
112,인천,2023-01-06,3.2
112,인천,2023-01-07,0
112,인천,2023-01-12,0
112,인천,2023-01-13,36
112,인천,2023-01-14,3.6
112,인천,2023-01-15,1.3
112,인천,2023-01-17,0
112,인천,2023-01-19,1.5
112,인천,2023-01-25,0
112,인천,2023-01-26,1.6
112,인천,2023-02-09,0
112,인천,2023-02-10,.2
112,인천,2023-02-16,0
112,인천,2023-02-19,.3
112,인천,2023-03-08,4.4
112,인천,2023-03-09,1.1
112,인천,2023-03-12,4.5
112,인천,2023-03-23,0
112,인천,2023-04-04,10.6
112,인천,2023-04-05,40.5
112,인천,2023-04-06,2.5
112,인천,2023-04-11,.3
112,인천,2023-04-15,2.9
112,인천,2023-04-18,1.2
112,인천,2023-04-20,0
112,인천,2023-04-25,0
112,인천,2023-04-28,2.1
112,인천,2023-04-29,10.3
112,인천,2023-04-30,0
112,인천,2023-05-05,14.3
112,인천,2023-05-06,47.5
112,인천,2023-05-07,0
112,인천,2023-05-18,0
112,인천,2023-05-21,.3
112,인천,2023-05-25,0
112,인천,2023-05-26,.1
112,인천,2023-05-27,28.1
112,인천,2023-05-28,40.9
112,인천,2023-05-29,2.6
112,인천,2023-06-02,0
112,인천,2023-06-04,0
112,인천,2023-06-08,1.3
112,인천,2023-06-09,1
112,인천,2023-06-10,5
112,인천,2023-06-11,11.2
112,인천,2023-06-12,0
112,인천,2023-06-20,15.2
112,인천,2023-06-21,20.5
112,인천,2023-06-22,0
112,인천,2023-06-26,17.8
112,인천,2023-06-27,0
112,인천,2023-06-28,0
112,인천,2023-06-29,44
112,인천,2023-06-30,.2
112,인천,2023-07-04,63.8
112,인천,2023-07-05,6.1
112,인천,2023-07-08,0
112,인천,2023-07-09,15.9
112,인천,2023-07-10,3
112,인천,2023-07-11,41
112,인천,2023-07-12,.4
112,인천,2023-07-13,109.9
112,인천,2023-07-14,41.2
112,인천,2023-07-15,.7
112,인천,2023-07-16,.2
112,인천,2023-07-17,0
112,인천,2023-07-18,2.5
112,인천,2023-07-22,5.3
112,인천,2023-07-23,79
112,인천,2023-07-25,.2
112,인천,2023-07-26,1.6
112,인천,2023-07-29,0
112,인천,2023-08-07,7.8
112,인천,2023-08-09,0
112,인천,2023-08-10,70.5
112,인천,2023-08-11,46.6
112,인천,2023-08-12,21.7
112,인천,2023-08-20,0
112,인천,2023-08-21,0
112,인천,2023-08-22,11.7
112,인천,2023-08-23,81
112,인천,2023-08-24,5.7
112,인천,2023-08-25,.3
112,인천,2023-08-27,0
112,인천,2023-08-28,21.6
112,인천,2023-08-29,30.5
112,인천,2023-08-30,.1
112,인천,2023-09-03,0
112,인천,2023-09-04,.2
112,인천,2023-09-05,0
112,인천,2023-09-13,22.6
112,인천,2023-09-15,6.1
112,인천,2023-09-16,26.7
112,인천,2023-09-17,0
112,인천,2023-09-20,29.5
112,인천,2023-09-21,.1
112,인천,2023-09-24,0
112,인천,2023-09-25,1
112,인천,2023-09-26,19.1
112,인천,2023-09-27,3.4
112,인천,2023-09-30,20.5
112,인천,2023-10-04,.9
112,인천,2023-10-08,.2
112,인천,2023-10-09,1.2
112,인천,2023-10-14,8.1
112,인천,2023-10-19,3.9
112,인천,2023-10-21,2.5
112,인천,2023-11-01,0
112,인천,2023-11-03,0
112,인천,2023-11-05,15.3
112,인천,2023-11-06,27.1
112,인천,2023-11-07,0
112,인천,2023-11-09,3.7
112,인천,2023-11-16,10.1
112,인천,2023-11-17,2.3
112,인천,2023-11-23,0
112,인천,2023-11-26,0
112,인천,2023-11-27,4.6
112,인천,2023-12-02,0
112,인천,2023-12-06,2.5
112,인천,2023-12-10,0
112,인천,2023-12-11,13.4
112,인천,2023-12-12,0
112,인천,2023-12-14,17
112,인천,2023-12-15,27.3
112,인천,2023-12-16,.3
112,인천,2023-12-19,.1
112,인천,2023-12-20,.2
112,인천,2023-12-23,0
112,인천,2023-12-24,1.3
112,인천,2023-12-25,.2
112,인천,2023-12-30,10.5
112,인천,2023-12-31,3.1
112,인천,2024-01-01,0
112,인천,2024-01-03,0
112,인천,2024-01-05,0
112,인천,2024-01-06,2.1
112,인천,2024-01-09,1.8
112,인천,2024-01-14,1.9
112,인천,2024-01-17,9.9
112,인천,2024-01-18,.1
112,인천,2024-01-20,.4
112,인천,2024-01-21,.1
112,인천,2024-01-22,0
112,인천,2024-02-03,0
112,인천,2024-02-05,7.4
112,인천,2024-02-06,.1
112,인천,2024-02-14,0
112,인천,2024-02-15,6.9
112,인천,2024-02-18,10.1
112,인천,2024-02-19,6.7
112,인천,2024-02-20,2.3
112,인천,2024-02-21,18.1
112,인천,2024-02-22,10.6
112,인천,2024-02-23,0
112,인천,2024-02-24,.4
112,인천,2024-02-25,1.2
112,인천,2024-02-28,0
112,인천,2024-03-07,0
112,인천,2024-03-12,0
112,인천,2024-03-17,.1
112,인천,2024-03-19,0
112,인천,2024-03-22,0
112,인천,2024-03-25,4.6
112,인천,2024-03-26,11.9
112,인천,2024-03-28,.6
112,인천,2024-03-29,2
112,인천,2024-04-03,0
112,인천,2024-04-11,0
112,인천,2024-04-15,19
112,인천,2024-04-16,2.3
112,인천,2024-04-20,3.3
112,인천,2024-04-23,1.2
112,인천,2024-04-24,9.5
112,인천,2024-04-25,0
112,인천,2024-05-04,0
112,인천,2024-05-05,51
112,인천,2024-05-06,12.6
112,인천,2024-05-07,6.3
112,인천,2024-05-11,27.9
112,인천,2024-05-15,20
112,인천,2024-05-16,0
112,인천,2024-05-26,4.8
112,인천,2024-06-07,.1
112,인천,2024-06-08,9.9
112,인천,2024-06-15,4.4
112,인천,2024-06-22,23.1
112,인천,2024-06-23,1.1
112,인천,2024-06-24,.1
112,인천,2024-06-29,57.7
112,인천,2024-06-30,5.4
112,인천,2024-07-02,57.8
112,인천,2024-07-03,.2
112,인천,2024-07-04,1.6
112,인천,2024-07-05,.1
112,인천,2024-07-06,2.7
112,인천,2024-07-07,12.8
112,인천,2024-07-08,14.6
112,인천,2024-07-09,.5
112,인천,2024-07-10,.6
112,인천,2024-07-11,0
112,인천,2024-07-13,8.1
112,인천,2024-07-14,0
112,인천,2024-07-16,5.2
112,인천,2024-07-17,52.7
112,인천,2024-07-18,124.9
112,인천,2024-07-19,.3
112,인천,2024-07-20,5
112,인천,2024-07-21,2.1
112,인천,2024-07-22,45
112,인천,2024-07-23,.8
112,인천,2024-07-24,1.9
112,인천,2024-07-25,2
112,인천,2024-07-26,4
112,인천,2024-07-27,0
112,인천,2024-07-29,0
112,인천,2024-08-01,0
112,인천,2024-08-05,.5
112,인천,2024-08-06,.5
112,인천,2024-08-07,4.4
112,인천,2024-08-08,2
112,인천,2024-08-14,9.1
112,인천,2024-08-15,2.7
112,인천,2024-08-16,0
112,인천,2024-08-20,0
112,인천,2024-08-21,66.3
112,인천,2024-08-22,.6
112,인천,2024-08-23,.4
112,인천,2024-08-25,0
112,인천,2024-08-27,.2
112,인천,2024-09-02,3.9
112,인천,2024-09-05,4.5
112,인천,2024-09-06,.1
112,인천,2024-09-11,3.9
112,인천,2024-09-12,16.8
112,인천,2024-09-13,10.6
112,인천,2024-09-16,12.1
112,인천,2024-09-20,56.9
112,인천,2024-09-21,13.7
112,인천,2024-09-25,0
112,인천,2024-09-26,.4
112,인천,2024-10-01,2.2
112,인천,2024-10-06,.1
112,인천,2024-10-10,0
112,인천,2024-10-14,0
112,인천,2024-10-15,.5
112,인천,2024-10-18,67.4
112,인천,2024-10-19,.3
112,인천,2024-10-21,.3
112,인천,2024-10-22,11
112,인천,2024-10-23,.2
112,인천,2024-10-27,0
112,인천,2024-10-28,0
112,인천,2024-10-29,.1
112,인천,2024-11-14,.1
112,인천,2024-11-15,.1
112,인천,2024-11-16,5.8
112,인천,2024-11-20,.7
112,인천,2024-11-21,0
112,인천,2024-11-26,21.7
112,인천,2024-11-27,25.1
112,인천,2024-11-28,8.5
112,인천,2024-11-29,.2
112,인천,2024-11-30,0
112,인천,2024-12-01,2.3
112,인천,2024-12-03,0
112,인천,2024-12-04,0
112,인천,2024-12-05,.6
112,인천,2024-12-14,0
112,인천,2024-12-15,0
112,인천,2024-12-16,0
112,인천,2024-12-20,.2
112,인천,2024-12-21,1.9
112,인천,2024-12-25,0
112,인천,2024-12-26,0
112,인천,2024-12-27,0
112,인천,2025-01-03,0
112,인천,2025-01-05,7.8
112,인천,2025-01-06,2.6
112,인천,2025-01-08,0
112,인천,2025-01-09,0
112,인천,2025-01-13,.3
112,인천,2025-01-14,0
112,인천,2025-01-16,0
112,인천,2025-01-26,0
112,인천,2025-01-27,6.2
112,인천,2025-01-28,1
112,인천,2025-01-29,0
112,인천,2025-01-31,1.7
112,인천,2025-02-06,.6
112,인천,2025-02-07,.4
112,인천,2025-02-12,2.5
112,인천,2025-03-01,.5
112,인천,2025-03-02,10.6
112,인천,2025-03-03,7.8
112,인천,2025-03-04,1.8
112,인천,2025-03-05,0
112,인천,2025-03-12,.2
112,인천,2025-03-15,0
112,인천,2025-03-16,0
112,인천,2025-03-17,2.9
112,인천,2025-03-18,2.1
112,인천,2025-03-24,0
112,인천,2025-03-27,.6
112,인천,2025-03-29,0
112,인천,2025-03-30,0
112,인천,2025-04-02,0
112,인천,2025-04-05,17.7
112,인천,2025-04-09,.6
112,인천,2025-04-10,0
112,인천,2025-04-12,26.2
112,인천,2025-04-13,1.6
112,인천,2025-04-14,7.6
112,인천,2025-04-17,0
112,인천,2025-04-19,10.2
112,인천,2025-04-22,42.3
112,인천,2025-05-01,20.4
112,인천,2025-05-02,0
112,인천,2025-05-03,9.2
112,인천,2025-05-09,20.6
112,인천,2025-05-10,10.5
112,인천,2025-05-14,0
112,인천,2025-05-15,.7
112,인천,2025-05-16,30.1
112,인천,2025-05-17,3.4
112,인천,2025-05-19,0
112,인천,2025-05-20,0
112,인천,2025-05-22,.1
112,인천,2025-05-23,1.2
112,인천,2025-05-24,2
112,인천,2025-05-28,0
112,인천,2025-06-02,0
112,인천,2025-06-07,0
112,인천,2025-06-08,0
112,인천,2025-06-09,0
112,인천,2025-06-10,0
112,인천,2025-06-13,1.2
112,인천,2025-06-15,8.9
112,인천,2025-06-16,13
112,인천,2025-06-19,.2
112,인천,2025-06-20,113.5
112,인천,2025-06-21,.1
112,인천,2025-06-24,2.1
112,인천,2025-06-25,7.8
112,인천,2025-06-26,.3
112,인천,2025-06-27,0
112,인천,2025-06-28,.5
112,인천,2025-06-29,.3
112,인천,2025-07-01,.7
112,인천,2025-07-03,0
112,인천,2025-07-07,0
112,인천,2025-07-08,1.7
112,인천,2025-07-09,0
112,인천,2025-07-13,.2
112,인천,2025-07-14,15.1
112,인천,2025-07-15,25
112,인천,2025-07-16,64
112,인천,2025-07-17,55.7
112,인천,2025-07-18,14.7
112,인천,2025-07-19,52.4
112,인천,2025-07-20,30.1
112,인천,2025-07-21,.5
112,인천,2025-08-01,0
112,인천,2025-08-03,3.1
112,인천,2025-08-04,.9
112,인천,2025-08-06,7.3
112,인천,2025-08-09,0
112,인천,2025-08-13,189.9
112,인천,2025-08-14,31
112,인천,2025-08-15,60.7
112,인천,2025-08-17,0
112,인천,2025-08-18,0
112,인천,2025-08-19,0
112,인천,2025-08-20,0
112,인천,2025-08-25,4.2
112,인천,2025-08-26,10
112,인천,2025-08-29,2.3
112,인천,2025-08-30,.8
112,인천,2025-08-31,0
112,인천,2025-09-01,10.8
112,인천,2025-09-04,35.7
112,인천,2025-09-06,17.5
112,인천,2025-09-07,0
112,인천,2025-09-08,0
112,인천,2025-09-09,0
112,인천,2025-09-12,5.6
112,인천,2025-09-13,36.7
112,인천,2025-09-16,17
112,인천,2025-09-17,51.9
112,인천,2025-09-19,13.8
112,인천,2025-09-20,30.5
112,인천,2025-09-24,25.3
112,인천,2025-09-25,.6
112,인천,2025-09-28,48.5
112,인천,2025-10-01,3.2
112,인천,2025-10-03,2.2
112,인천,2025-10-04,0
112,인천,2025-10-05,7.7
112,인천,2025-10-06,37.8
112,인천,2025-10-07,7.1
112,인천,2025-10-08,0
112,인천,2025-10-09,.4
112,인천,2025-10-10,26.1
112,인천,2025-10-11,21.2
112,인천,2025-10-12,.3
112,인천,2025-10-13,20.9
112,인천,2025-10-14,.1
112,인천,2025-10-15,3.8
112,인천,2025-10-16,1.3
112,인천,2025-10-17,14.4
112,인천,2025-10-18,9.4
112,인천,2025-10-26,1.3
112,인천,2025-10-31,.5
112,인천,2025-11-01,1.1
112,인천,2025-11-16,.2
112,인천,2025-11-25,4.1
112,인천,2025-11-27,11.4
112,인천,2025-11-29,0
112,인천,2025-11-30,0
112,인천,2025-12-04,1
112,인천,2025-12-06,.2
112,인천,2025-12-11,15.5
112,인천,2025-12-13,8.3
112,인천,2025-12-14,0
112,인천,2025-12-16,.7
112,인천,2025-12-20,.3
112,인천,2025-12-23,10.3
112,인천,2025-12-27,0
112,인천,2025-12-28,1
112,인천,2025-12-29,.7
112,인천,2025-12-30,0
112,인천,2025-12-31,0
